,Player,Tm,TRB,AST,STL,BLK,PTS
1,Alex Abrines,OKC,86,40,37,8,406
2,Quincy Acy,TOT,115,18,14,15,222
3,Quincy Acy,DAL,8,0,0,0,13
4,Quincy Acy,BRK,107,18,14,15,209
5,Steven Adams,OKC,615,86,88,78,905
6,Arron Afflalo,SAC,125,78,21,7,515
7,Alexis Ajinca,NOP,177,12,20,22,207
8,Cole Aldrich,MIN,158,25,25,23,105
9,LaMarcus Aldridge,SAS,524,139,46,89,1243
10,Lavoy Allen,IND,220,57,18,24,177
11,Tony Allen,MEM,391,98,115,29,643
12,Al-Farouq Aminu,POR,451,99,60,44,532
13,Chris Andersen,CLE,31,5,5,7,28
14,Alan Anderson,LAC,24,11,3,0,86
15,Justin Anderson,TOT,245,66,41,23,532
16,Justin Anderson,DAL,149,32,28,16,329
17,Justin Anderson,PHI,96,34,13,7,203
18,Kyle Anderson,SAS,208,91,51,26,246
19,Ryan Anderson,HOU,330,68,32,14,979
20,Giannis Antetokounmpo,MIL,700,434,131,151,1832
21,Carmelo Anthony,NYK,436,213,60,34,1659
22,Joel Anthony,SAS,31,3,2,6,25
23,Trevor Ariza,HOU,459,175,147,20,936
24,Darrell Arthur,DEN,112,42,19,21,262
25,Omer Asik,NOP,163,15,5,10,85
26,D.J. Augustin,ORL,117,209,31,1,616
27,Luke Babbitt,MIA,142,36,21,11,324
28,Ron Baker,NYK,98,107,34,8,215
29,Wade Baldwin,MEM,46,61,18,7,106
30,Leandro Barbosa,PHO,104,81,31,8,419
31,J.J. Barea,DAL,84,193,14,1,381
32,Harrison Barnes,DAL,397,117,66,15,1518
33,Matt Barnes,TOT,387,194,48,26,527
34,Matt Barnes,SAC,296,149,36,17,413
35,Matt Barnes,GSW,91,45,12,9,114
36,Will Barton,DEN,258,206,48,28,820
37,Brandon Bass,LAC,129,21,14,11,292
38,Nicolas Batum,CHO,481,455,86,29,1164
39,Jerryd Bayless,PHI,12,13,0,0,33
40,Aron Baynes,DET,333,32,17,39,365
41,Kent Bazemore,ATL,231,177,91,52,801
42,Bradley Beal,WAS,239,267,83,21,1779
43,Malik Beasley,DEN,17,11,7,0,83
44,Michael Beasley,MIL,193,53,28,27,528
45,Marco Belinelli,CHO,178,147,44,9,780
46,DeAndre' Bembry,ATL,59,28,8,5,101
47,Dragan Bender,PHO,103,23,10,22,146
48,Anthony Bennett,BRK,78,12,5,3,115
49,Ben Bentil,DAL,2,0,0,0,0
50,Davis Bertans,SAS,99,46,20,28,303
51,Patrick Beverley,HOU,394,281,99,25,639
52,Bismack Biyombo,ORL,567,74,25,91,483
53,Nemanja Bjelica,MIN,244,79,40,20,403
54,Tarik Black,LAL,342,39,30,44,383
55,Eric Bledsoe,PHO,320,418,92,31,1390
56,Bojan Bogdanovic,TOT,277,111,34,7,1113
57,Bojan Bogdanovic,BRK,197,90,24,3,783
58,Bojan Bogdanovic,WAS,80,21,10,4,330
59,Andrew Bogut,TOT,218,49,13,25,79
60,Andrew Bogut,DAL,218,49,13,25,79
61,Andrew Bogut,CLE,0,0,0,0,0
62,Joel Bolomboy,UTA,17,2,1,2,22
63,Devin Booker,PHO,249,268,72,21,1726
64,Trevor Booker,BRK,570,138,76,28,709
65,Avery Bradley,BOS,334,121,68,11,894
66,Corey Brewer,TOT,166,97,61,19,371
67,Corey Brewer,HOU,114,61,37,11,242
68,Corey Brewer,LAL,52,36,24,8,129
69,Malcolm Brogdon,MIL,213,317,84,12,767
70,Aaron Brooks,IND,69,125,25,9,322
71,Anthony Brown,TOT,33,8,5,1,43
72,Anthony Brown,NOP,26,6,5,1,34
73,Anthony Brown,ORL,7,2,0,0,9
74,Bobby Brown,HOU,6,14,1,0,62
75,Jaylen Brown,BOS,220,64,35,18,515
76,Nicolas Brussino,DAL,95,47,17,8,150
77,Reggie Bullock,DET,64,29,18,3,141
78,Trey Burke,WAS,47,100,11,5,285
79,Alec Burks,UTA,120,30,18,5,283
80,Jimmy Butler,CHI,470,417,143,32,1816
81,Bruno Caboclo,TOR,10,4,2,1,14
82,Jose Calderon,TOT,74,88,11,1,141
83,Jose Calderon,LAL,42,51,7,1,80
84,Jose Calderon,ATL,32,37,4,0,61
85,Kentavious Caldwell-Pope,DET,248,193,89,12,1047
86,Isaiah Canaan,CHI,49,37,22,1,181
87,Clint Capela,HOU,526,64,34,80,818
88,DeMarre Carroll,TOR,275,74,81,27,638
89,Vince Carter,MEM,227,133,60,36,586
90,Michael Carter-Williams,CHI,152,113,38,23,297
91,Omri Casspi,TOT,112,37,23,3,186
92,Omri Casspi,SAC,90,26,10,1,129
93,Omri Casspi,NOP,2,0,0,0,12
94,Omri Casspi,MIN,20,11,13,2,45
95,Willie Cauley-Stein,SAC,340,80,53,45,611
96,Tyson Chandler,PHO,539,30,33,24,397
97,Wilson Chandler,DEN,459,141,52,30,1117
98,Marquese Chriss,PHO,348,60,67,70,753
99,Rakeem Christmas,IND,56,4,3,6,59
100,Semaj Christon,OKC,88,130,28,6,183
101,Ian Clark,GSW,122,90,39,8,527
102,Jordan Clarkson,LAL,246,213,88,8,1205
103,Norris Cole,OKC,11,14,8,0,43
104,Darren Collison,SAC,153,312,67,9,900
105,Nick Collison,OKC,30,12,2,2,33
106,Mike Conley,MEM,242,433,92,19,1415
107,Pat Connaughton,POR,52,28,6,2,98
108,Quinn Cook,TOT,7,26,4,0,79
109,Quinn Cook,DAL,3,12,1,0,27
110,Quinn Cook,NOP,4,14,3,0,52
111,DeMarcus Cousins,TOT,797,332,100,92,1942
112,DeMarcus Cousins,SAC,585,266,75,73,1528
113,DeMarcus Cousins,NOP,212,66,25,19,414
114,Robert Covington,PHI,436,102,127,69,864
115,Allen Crabbe,POR,225,93,54,20,845
116,Jamal Crawford,LAC,129,213,59,14,1008
117,Jordan Crawford,NOP,34,57,11,2,267
118,Jae Crowder,BOS,415,155,72,23,999
119,Dante Cunningham,NOP,277,36,39,28,435
120,Seth Curry,DAL,178,188,79,7,898
121,Stephen Curry,GSW,353,523,143,17,1999
122,Troy Daniels,MEM,100,46,21,4,551
123,Anthony Davis,NOP,886,157,94,167,2099
124,Deyonta Davis,MEM,60,2,3,17,58
125,Ed Davis,POR,243,27,15,22,200
126,Dewayne Dedmon,SAS,495,44,37,61,387
127,Sam Dekker,HOU,284,76,38,21,504
128,Malcolm Delaney,ATL,124,193,39,1,391
129,Matthew Dellavedova,MIL,147,357,53,0,577
130,Luol Deng,LAL,295,74,48,20,425
131,DeMar DeRozan,TOR,386,290,78,13,2020
132,Cheick Diallo,NOP,73,4,4,7,87
133,Boris Diaw,UTA,158,170,18,9,338
134,Gorgui Dieng,MIN,647,158,88,95,816
135,Spencer Dinwiddie,BRK,164,185,44,23,432
136,Toney Douglas,MEM,61,56,18,5,117
137,Goran Dragic,MIA,278,423,89,13,1483
138,Andre Drummond,DET,1116,89,124,89,1105
139,Jared Dudley,PHO,225,121,42,16,434
140,Mike Dunleavy,TOT,115,50,15,7,275
141,Mike Dunleavy,CLE,47,20,6,2,106
142,Mike Dunleavy,ATL,68,30,9,5,169
143,Kris Dunn,MIN,166,188,78,36,293
144,Kevin Durant,GSW,513,300,66,99,1555
145,Jarell Eddie,PHO,7,0,1,0,24
146,Henry Ellenson,DET,41,7,1,1,60
147,Wayne Ellington,MIA,133,70,35,4,648
148,Monta Ellis,IND,204,236,79,27,630
149,Joel Embiid,PHI,243,66,27,76,627
150,James Ennis,MEM,259,64,46,19,429
151,Tyler Ennis,TOT,46,86,26,2,228
152,Tyler Ennis,HOU,19,34,6,0,58
153,Tyler Ennis,LAL,27,52,20,2,170
154,Tyreke Evans,TOT,137,124,35,9,411
155,Tyreke Evans,NOP,86,91,23,4,248
156,Tyreke Evans,SAC,51,33,12,5,163
157,Dante Exum,UTA,132,112,21,12,412
158,Kenneth Faried,DEN,461,55,43,40,587
159,Jordan Farmar,SAC,3,9,2,0,12
160,Derrick Favors,UTA,305,56,45,40,476
161,Kay Felder,CLE,41,58,18,7,166
162,Cristiano Felicio,CHI,311,40,25,16,316
163,Raymond Felton,LAC,217,191,67,22,538
164,Yogi Ferrell,TOT,111,172,42,9,462
165,Yogi Ferrell,BRK,12,17,2,2,54
166,Yogi Ferrell,DAL,99,155,40,7,408
167,Dorian Finney-Smith,DAL,221,67,52,25,350
168,Bryn Forbes,SAS,23,23,1,0,94
169,Evan Fournier,ORL,209,202,66,4,1167
170,Randy Foye,BRK,155,135,35,9,357
171,Tim Frazier,NOP,173,335,56,6,464
172,Channing Frye,CLE,290,45,33,37,676
173,Danilo Gallinari,DEN,326,135,40,15,1145
174,Langston Galloway,TOT,156,93,46,6,585
175,Langston Galloway,NOP,121,65,40,5,471
176,Langston Galloway,SAC,35,28,6,1,114
177,Patricio Garino,ORL,7,0,0,0,0
178,Marc Gasol,MEM,462,338,67,99,1446
179,Pau Gasol,SAS,501,150,24,70,792
180,Rudy Gay,SAC,190,82,44,26,562
181,Michael Gbinije,DET,3,2,0,0,4
182,Alonzo Gee,DEN,15,6,5,1,11
183,Paul George,IND,492,251,117,27,1775
184,Marcus Georges-Hunt,ORL,9,3,1,0,14
185,Jonathan Gibson,DAL,22,26,8,0,106
186,Taj Gibson,TOT,486,73,42,66,846
187,Taj Gibson,CHI,383,60,28,51,639
188,Taj Gibson,OKC,103,13,14,15,207
189,Manu Ginobili,SAS,157,183,82,16,517
190,Rudy Gobert,UTA,1035,97,49,214,1137
191,Archie Goodwin,TOT,28,24,4,5,110
192,Archie Goodwin,NOP,0,1,0,1,15
193,Archie Goodwin,BRK,28,23,4,4,95
194,Aaron Gordon,ORL,405,150,64,40,1019
195,Eric Gordon,HOU,201,188,48,40,1217
196,Marcin Gortat,WAS,849,121,40,65,883
197,Treveon Graham,CHO,22,6,6,1,57
198,Jerami Grant,TOT,206,46,33,79,437
199,Jerami Grant,PHI,7,0,0,4,16
200,Jerami Grant,OKC,199,46,33,75,421
201,Jerian Grant,CHI,111,120,47,8,370
202,Danny Green,SAS,224,124,71,58,497
203,Draymond Green,GSW,599,533,154,106,776
204,Gerald Green,BOS,85,33,9,7,262
205,JaMychal Green,MEM,544,84,46,34,689
206,Jeff Green,ORL,214,81,37,13,638
207,Blake Griffin,LAC,496,300,58,23,1316
208,Justin Hamilton,BRK,262,55,29,43,442
209,A.J. Hammons,DAL,36,4,1,13,48
210,Tim Hardaway,ATL,224,182,55,15,1143
211,James Harden,HOU,659,906,120,37,2356
212,Maurice Harkless,POR,341,89,85,70,773
213,Justin Harper,PHI,5,2,0,0,12
214,Montrezl Harrell,HOU,219,64,20,42,527
215,Devin Harris,DAL,127,136,43,7,437
216,Gary Harris,DEN,178,164,71,8,851
217,Joe Harris,BRK,147,54,30,8,428
218,Manny Harris,DAL,9,2,0,0,8
219,Tobias Harris,DET,416,142,60,39,1321
220,Aaron Harrison,CHO,3,3,0,0,1
221,Andrew Harrison,MEM,136,198,54,20,425
222,Udonis Haslem,MIA,36,6,5,1,31
223,Spencer Hawes,TOT,191,81,15,30,337
224,Spencer Hawes,CHO,146,62,13,26,254
225,Spencer Hawes,MIL,45,19,2,4,83
226,Gordon Hayward,UTA,393,252,73,20,1601
227,Gerald Henderson,PHI,185,112,41,15,662
228,John Henson,MIL,295,57,29,78,392
229,Juan Hernangomez,DEN,187,29,29,12,305
230,Willy Hernangomez,NYK,502,96,41,36,587
231,Mario Hezonja,ORL,146,62,30,14,317
232,Roy Hibbert,TOT,154,21,8,46,221
233,Roy Hibbert,CHO,152,20,8,44,217
234,Roy Hibbert,DEN,2,1,0,2,4
235,Buddy Hield,TOT,269,121,38,9,866
236,Buddy Hield,NOP,166,77,18,7,488
237,Buddy Hield,SAC,103,44,20,2,378
238,Nene Hilario,HOU,281,65,56,40,609
239,George Hill,UTA,167,203,50,11,829
240,Jordan Hill,MIN,14,0,1,0,12
241,Solomon Hill,NOP,307,141,71,32,563
242,Darrun Hilliard,DET,33,33,11,2,127
243,Jrue Holiday,NOP,264,488,100,43,1029
244,Justin Holiday,NYK,225,102,65,31,629
245,Rondae Hollis-Jefferson,BRK,452,154,82,44,675
246,Richaun Holmes,PHI,311,58,42,55,559
247,Rodney Hood,UTA,202,96,38,11,748
248,Al Horford,BOS,464,337,52,87,952
249,Danuel House,WAS,1,0,0,0,0
250,Dwight Howard,ATL,940,104,64,92,1002
251,Marcelo Huertas,LAL,24,52,10,2,63
252,Josh Huestis,OKC,9,3,0,3,14
253,Kris Humphries,ATL,206,29,15,21,257
254,R.J. Hunter,CHI,1,0,0,0,0
255,Serge Ibaka,TOT,538,75,41,124,1173
256,Serge Ibaka,ORL,382,60,34,91,846
257,Serge Ibaka,TOR,156,15,7,33,327
258,Andre Iguodala,GSW,304,262,76,39,574
259,Ersan Ilyasova,TOT,481,141,58,23,1071
260,Ersan Ilyasova,OKC,16,1,3,1,15
261,Ersan Ilyasova,PHI,314,97,33,14,786
262,Ersan Ilyasova,ATL,151,43,22,8,270
263,Joe Ingles,UTA,260,224,96,8,581
264,Brandon Ingram,LAL,317,166,50,36,740
265,Kyrie Irving,CLE,230,418,83,25,1816
266,Jarrett Jack,NOP,0,5,2,0,6
267,Demetrius Jackson,BOS,4,3,0,0,10
268,Pierre Jackson,DAL,9,19,2,0,35
269,Reggie Jackson,DET,113,270,35,5,752
270,LeBron James,CLE,640,646,92,44,1954
271,Al Jefferson,IND,278,57,19,16,535
272,Richard Jefferson,CLE,202,78,26,10,448
273,John Jenkins,PHO,1,1,0,0,7
274,Brandon Jennings,TOT,196,395,70,5,577
275,Brandon Jennings,NYK,152,287,55,5,496
276,Brandon Jennings,WAS,44,108,15,0,81
277,Jonas Jerebko,BOS,273,71,26,17,299
278,Amir Johnson,BOS,365,140,52,62,520
279,Brice Johnson,LAC,3,1,2,1,4
280,James Johnson,MIA,375,276,76,86,975
281,Joe Johnson,UTA,242,144,36,18,715
282,Stanley Johnson,DET,189,105,56,24,339
283,Tyler Johnson,MIA,293,233,84,44,1002
284,Wesley Johnson,LAC,181,23,29,30,186
285,Nikola Jokic,DEN,718,359,61,56,1221
286,Dahntay Jones,CLE,2,1,0,0,9
287,Damian Jones,GSW,23,0,1,4,19
288,Derrick Jones,PHO,79,12,14,13,168
289,James Jones,CLE,38,14,7,10,132
290,Terrence Jones,TOT,306,58,40,54,584
291,Terrence Jones,NOP,303,58,39,53,584
292,Terrence Jones,MIL,3,0,1,1,0
293,Tyus Jones,MIN,67,156,47,5,209
294,DeAndre Jordan,LAC,1114,96,52,135,1029
295,Cory Joseph,TOR,235,265,66,13,740
296,Frank Kaminsky,CHO,336,162,47,34,874
297,Enes Kanter,OKC,482,67,32,38,1033
298,Ryan Kelly,ATL,18,8,4,5,25
