,Player,Tm,TRB,AST,STL,BLK,PTS
299,Michael Kidd-Gilchrist,CHO,565,114,81,77,743
300,Sean Kilpatrick,BRK,280,157,46,6,919
301,Brandon Knight,PHO,118,130,27,5,595
302,Kyle Korver,TOT,187,110,34,21,678
303,Kyle Korver,ATL,90,75,23,13,305
304,Kyle Korver,CLE,97,35,11,8,373
305,Kosta Koufos,SAC,403,47,36,48,470
306,Mindaugas Kuzminskas,NYK,126,69,29,11,425
307,Skal Labissiere,SAC,162,27,16,13,289
308,Jeremy Lamb,CHO,264,75,27,23,603
309,Nicolas Laprovittola,SAS,10,28,4,1,59
310,Joffrey Lauvergne,TOT,251,70,25,6,375
311,Joffrey Lauvergne,OKC,183,51,18,6,286
312,Joffrey Lauvergne,CHI,68,19,7,0,89
313,Zach LaVine,MIN,159,139,41,10,889
314,Ty Lawson,SAC,179,335,74,6,681
315,Jake Layman,POR,24,11,9,3,78
316,Courtney Lee,NYK,260,179,81,23,835
317,David Lee,SAS,440,124,31,40,576
318,Alex Len,PHO,510,44,37,98,613
319,Kawhi Leonard,SAS,430,260,132,55,1888
320,Meyers Leonard,POR,236,71,13,28,401
321,Jon Leuer,DET,402,111,31,26,767
322,Caris LeVert,BRK,188,110,49,8,468
323,DeAndre Liggins,TOT,108,54,47,14,152
324,DeAndre Liggins,CLE,101,54,45,14,144
325,DeAndre Liggins,DAL,7,0,2,0,8
326,Damian Lillard,POR,368,439,68,20,2024
327,Jeremy Lin,BRK,135,184,41,14,523
328,Shaun Livingston,GSW,151,139,38,20,389
329,Shawn Long,PHI,85,13,9,9,148
330,Kevon Looney,GSW,124,29,14,17,135
331,Brook Lopez,BRK,403,176,38,124,1539
332,Robin Lopez,CHI,519,80,18,117,839
333,Kevin Love,CLE,666,116,53,22,1142
334,Kyle Lowry,TOR,288,417,88,19,1344
335,John Lucas,MIN,0,1,2,0,2
336,Timothe Luwawu-Cabarrot,PHI,149,75,32,10,445
337,Trey Lyles,UTA,235,70,26,20,440
338,Shelvin Mack,UTA,128,154,42,3,430
339,Ian Mahinmi,WAS,150,19,33,24,173
340,Thon Maker,MIL,114,23,10,26,226
341,Boban Marjanovic,DET,130,9,6,12,191
342,Jarell Martin,MEM,162,8,17,9,165
343,Wesley Matthews,DAL,259,210,77,16,986
344,Luc Mbah,LAC,174,39,81,35,484
345,James Michael,GSW,90,17,18,29,147
346,Patrick McCaw,GSW,101,77,32,15,282
347,Sheldon McClellan,WAS,34,15,8,2,90
348,C.J. McCollum,POR,291,285,72,42,1837
349,T.J. McConnell,PHI,251,534,134,10,556
350,Chris McCullough,TOT,19,2,2,2,36
351,Chris McCullough,BRK,17,2,1,2,35
352,Chris McCullough,WAS,2,0,1,0,1
353,K.J. McDaniels,TOT,82,13,19,18,206
354,K.J. McDaniels,HOU,30,4,7,8,80
355,K.J. McDaniels,BRK,52,9,12,10,126
356,Doug McDermott,TOT,179,58,13,5,592
357,Doug McDermott,CHI,130,45,11,4,447
358,Doug McDermott,OKC,49,13,2,1,145
359,JaVale McGee,GSW,244,17,19,67,472
360,Rodney McGruder,MIA,257,124,45,18,497
361,Ben McLemore,SAC,130,51,29,6,495
362,Jordan McRae,CLE,40,19,8,6,161
363,Josh McRoberts,MIA,74,50,10,4,107
364,Jodie Meeks,ORL,77,45,34,4,327
365,Salah Mejri,DAL,308,14,32,61,213
366,Jordan Mickey,BOS,34,7,3,6,38
367,Khris Middleton,MIL,123,99,41,7,426
368,C.J. Miles,IND,229,48,46,25,815
369,Mike Miller,DEN,39,22,2,0,28
370,Patty Mills,SAS,142,280,65,3,759
371,Elijah Millsap,PHO,6,1,0,0,3
372,Paul Millsap,ATL,533,252,90,62,1246
373,Nikola Mirotic,CHI,384,75,53,56,744
374,Greg Monroe,MIL,532,187,92,38,951
375,E'Twaun Moore,NOP,152,164,50,32,700
376,Marcus Morris,DET,366,160,52,25,1105
377,Markieff Morris,WAS,492,126,82,42,1063
378,Anthony Morrow,TOT,31,25,24,2,271
379,Anthony Morrow,OKC,29,19,22,2,230
380,Anthony Morrow,CHI,2,6,2,0,41
381,Donatas Motiejunas,NOP,101,34,18,11,150
382,Timofey Mozgov,LAL,264,43,16,31,401
383,Emmanuel Mudiay,DEN,178,217,41,13,603
384,Shabazz Muhammad,MIN,220,35,22,6,772
385,Dejounte Murray,SAS,42,48,8,6,130
386,Jamal Murray,DEN,214,170,52,24,811
387,Mike Muscala,ATL,240,95,30,41,435
388,Larry Nance,LAL,369,96,82,40,449
389,Shabazz Napier,POR,61,67,32,2,218
390,Maurice Ndour,NYK,64,8,15,8,98
391,Gary Neal,ATL,1,1,0,0,4
392,Jameer Nelson,DEN,192,385,53,8,687
393,Raul Neto,UTA,30,34,21,5,100
394,Georges Niang,IND,17,5,3,0,21
395,Andrew Nicholson,TOT,61,10,16,6,100
396,Andrew Nicholson,WAS,34,7,11,6,70
397,Andrew Nicholson,BRK,27,3,5,0,30
398,Joakim Noah,NYK,402,103,30,37,232
399,Nerlens Noel,TOT,294,50,65,51,445
400,Nerlens Noel,PHI,144,30,43,26,257
401,Nerlens Noel,DAL,150,20,22,25,188
402,Lucas Nogueira,TOR,243,42,52,90,253
403,Steve Novak,MIL,3,0,0,0,5
404,Dirk Nowitzki,DAL,353,82,30,38,769
405,Jusuf Nurkic,TOT,467,123,50,74,662
406,Jusuf Nurkic,DEN,260,60,25,36,358
407,Jusuf Nurkic,POR,207,63,25,38,304
408,David Nwaba,LAL,62,14,13,7,120
409,Johnny O'Bryant,TOT,19,6,0,1,38
410,Johnny O'Bryant,DEN,11,2,0,1,20
411,Johnny O'Bryant,CHO,8,4,0,0,18
412,Kyle O'Quinn,NYK,439,117,36,104,496
413,Daniel Ochefu,WAS,22,3,2,0,24
414,Jahlil Okafor,PHI,240,58,20,49,590
415,Victor Oladipo,OKC,291,176,78,21,1067
416,Kelly Olynyk,BOS,360,148,43,29,678
417,Arinze Onuaku,ORL,6,2,0,1,4
418,Chinanu Onuaku,HOU,10,3,3,1,14
419,Kelly Oubre,WAS,260,47,58,17,501
420,Zaza Pachulia,GSW,410,132,59,33,426
421,Georgios Papagiannis,SAC,86,20,3,17,124
422,Jabari Parker,MIL,314,142,51,22,1025
423,Tony Parker,SAS,113,285,33,2,638
424,Chandler Parsons,MEM,84,55,20,5,210
425,Lamar Patterson,ATL,7,6,1,0,9
426,Patrick Patterson,TOR,291,76,40,23,445
427,Chris Paul,LAC,304,563,118,8,1104
428,Adreian Payne,MIN,33,7,8,7,63
429,Cameron Payne,TOT,48,55,14,5,160
430,Cameron Payne,OKC,31,40,10,5,106
431,Cameron Payne,CHI,17,15,4,0,54
432,Elfrid Payton,ORL,387,529,88,40,1046
433,Gary Payton,MIL,12,13,3,4,20
434,Paul Pierce,LAC,48,10,4,5,81
435,Marshall Plumlee,NYK,51,10,4,4,40
436,Mason Plumlee,TOT,606,284,69,92,842
437,Mason Plumlee,POR,433,214,50,63,597
438,Mason Plumlee,DEN,173,70,19,29,245
439,Miles Plumlee,TOT,95,21,18,13,113
440,Miles Plumlee,MIL,53,18,11,9,82
441,Miles Plumlee,CHO,42,3,7,4,31
442,Jakob Poeltl,TOR,165,12,17,20,165
443,Otto Porter,WAS,515,121,116,41,1075
444,Bobby Portis,CHI,296,35,16,11,437
445,Kristaps Porzingis,NYK,475,97,47,130,1196
446,Dwight Powell,DAL,306,49,61,39,516
447,Norman Powell,TOR,168,82,51,14,636
448,Alex Poythress,PHI,29,5,3,2,64
449,Ronnie Price,PHO,11,18,11,1,14
450,Tim Quarterman,POR,14,11,2,3,31
451,Chasson Randle,TOT,32,34,9,2,137
452,Chasson Randle,PHI,5,6,3,1,42
453,Chasson Randle,NYK,27,28,6,1,95
454,Julius Randle,LAL,636,264,49,37,975
455,Zach Randolph,MEM,598,122,38,10,1028
456,J.J. Redick,LAC,171,110,55,13,1173
457,Willie Reed,MIA,332,26,18,47,374
458,Josh Richardson,MIA,168,140,60,39,539
459,Malachi Richardson,SAC,23,11,5,1,79
460,Austin Rivers,LAC,161,204,48,10,889
461,Andre Roberson,OKC,402,79,94,79,522
462,Brian Roberts,CHO,39,52,9,1,142
463,Glenn Robinson,IND,245,47,41,20,419
464,Thomas Robinson,LAL,223,31,26,9,241
465,Sergio Rodriguez,PHI,157,344,48,4,530
466,Rajon Rondo,CHI,355,461,99,11,538
467,Derrick Rose,NYK,246,283,44,17,1154
468,Terrence Ross,TOT,207,88,88,33,858
469,Terrence Ross,TOR,139,45,54,20,559
470,Terrence Ross,ORL,68,43,34,13,299
471,Terry Rozier,BOS,227,131,45,11,410
472,Ricky Rubio,MIN,305,682,128,10,836
473,Damjan Rudez,ORL,25,20,12,1,82
474,Brandon Rush,MIN,99,45,22,23,197
475,D'Angelo Russell,LAL,222,303,87,16,984
476,Domantas Sabonis,OKC,287,82,39,32,479
477,Larry Sanders,CLE,4,0,1,1,4
478,Dario Saric,PHI,513,182,57,30,1040
479,Tomas Satoransky,WAS,83,92,26,6,154
480,Dennis Schroder,ATL,248,499,74,16,1414
481,Luis Scola,BRK,139,37,14,4,184
482,Mike Scott,ATL,37,17,4,3,45
483,Thabo Sefolosha,ATL,270,107,96,31,444
484,Wayne Selden,TOT,16,13,6,1,71
485,Wayne Selden,NOP,5,1,2,0,16
486,Wayne Selden,MEM,11,12,4,1,55
487,Kevin Seraphin,IND,142,23,7,20,232
488,Ramon Sessions,CHO,73,129,26,3,312
489,Iman Shumpert,CLE,219,109,62,27,567
490,Pascal Siakam,TOR,185,17,26,45,229
491,Jonathon Simmons,SAS,160,126,47,25,483
492,Kyle Singler,OKC,48,9,7,5,88
493,Marcus Smart,BOS,306,364,125,34,835
494,Ish Smith,DET,235,418,61,33,758
495,J.R. Smith,CLE,113,62,40,11,351
496,Jason Smith,WAS,258,37,21,55,420
497,Tony Snell,MIL,248,96,54,14,683
498,Marreese Speights,LAC,373,66,23,41,711
499,Tiago Splitter,PHI,22,4,1,1,39
500,Nik Stauskas,PHI,226,188,45,32,756
501,Lance Stephenson,TOT,52,59,5,3,122
502,Lance Stephenson,NOP,18,29,2,1,58
503,Lance Stephenson,MIN,10,5,0,0,21
504,Lance Stephenson,IND,24,25,3,2,43
505,Jarnell Stokes,DEN,2,2,1,0,3
506,Diamond Stone,LAC,6,0,0,1,10
507,Rodney Stuckey,IND,84,84,16,0,281
508,Jared Sullinger,TOR,27,3,4,1,37
509,Edy Tavares,TOT,11,1,0,6,8
510,Edy Tavares,ATL,1,0,0,0,2
511,Edy Tavares,CLE,10,1,0,6,6
512,Isaiah Taylor,HOU,3,3,1,1,3
513,Jeff Teague,IND,331,639,100,32,1254
514,Mirza Teletovic,MIL,162,48,12,13,451
515,Garrett Temple,SAC,183,169,84,28,506
516,Jason Terry,MIL,106,98,45,20,307
517,Isaiah Thomas,BOS,205,449,70,13,2199
518,Lance Thomas,NYK,142,35,21,5,275
519,Hollis Thompson,TOT,111,35,20,6,205
520,Hollis Thompson,PHI,83,26,14,6,171
521,Hollis Thompson,NOP,28,9,6,0,34
522,Klay Thompson,GSW,285,160,66,40,1742
523,Tristan Thompson,CLE,716,77,39,84,630
524,Marcus Thornton,WAS,76,41,19,3,219
525,Mike Tobey,CHO,3,1,0,0,2
526,Anthony Tolliver,SAC,239,77,33,20,461
527,Axel Toupane,TOT,1,0,1,1,11
528,Axel Toupane,MIL,0,0,0,0,0
529,Axel Toupane,NOP,1,0,1,1,11
530,Karl-Anthony Towns,MIN,1007,220,57,103,2061
531,P.J. Tucker,TOT,472,99,116,19,540
532,P.J. Tucker,PHO,343,73,85,14,401
533,P.J. Tucker,TOR,129,26,31,5,139
534,Evan Turner,POR,247,205,53,24,586
535,Myles Turner,IND,587,106,74,173,1173
536,Beno Udrih,DET,57,131,13,0,227
537,Tyler Ulis,PHO,95,226,48,5,444
538,Jarrod Uthoff,DAL,22,9,2,4,40
539,Jonas Valanciunas,TOR,759,57,37,63,959
540,Denzel Valentine,CHI,151,63,30,7,291
541,Fred VanVleet,TOR,42,35,17,2,107
542,Anderson Varejao,GSW,27,10,3,3,18
543,Greivis Vasquez,BRK,2,5,1,1,7
544,Rashad Vaughn,MIL,49,23,19,10,142
545,Noah Vonleh,POR,387,31,30,27,327
546,Nikola Vucevic,ORL,779,208,77,74,1096
547,Sasha Vujacic,NYK,59,52,13,2,124
548,Dwyane Wade,CHI,271,229,86,41,1096
549,Dion Waiters,MIA,154,200,41,20,729
550,Kemba Walker,CHO,308,435,85,22,1830
551,John Wall,WAS,326,831,157,49,1805
552,Taurean Waller-Prince,ATL,157,55,43,27,335
553,T.J. Warren,PHO,339,75,76,39,951
554,C.J. Watson,ORL,89,114,43,2,281
555,Briante Weber,TOT,26,21,12,1,62
556,Briante Weber,GSW,4,5,3,1,12
557,Briante Weber,CHO,22,16,9,0,50
558,David West,GSW,203,151,42,48,316
559,Russell Westbrook,OKC,864,840,133,31,2558
560,Okaro White,MIA,82,21,10,10,98
561,Isaiah Whitehead,BRK,184,192,42,36,543
562,Hassan Whiteside,MIA,1088,57,56,161,1309
563,Andrew Wiggins,MIN,329,189,82,30,1933
564,C.J. Wilcox,ORL,12,12,2,1,21
565,Alan Williams,PHO,292,23,27,32,346
566,Deron Williams,TOT,147,360,31,8,701
567,Deron Williams,DAL,102,274,25,2,522
568,Deron Williams,CLE,45,86,6,6,179
569,Derrick Williams,TOT,130,28,14,7,304
570,Derrick Williams,MIA,73,14,9,5,148
571,Derrick Williams,CLE,57,14,5,2,156
572,Lou Williams,TOT,202,239,80,19,1421
573,Lou Williams,LAL,132,183,65,10,1078
574,Lou Williams,HOU,70,56,15,9,343
575,Marvin Williams,CHO,498,106,58,53,849
576,Reggie Williams,NOP,6,4,3,0,27
577,Troy Williams,TOT,69,25,27,10,185
578,Troy Williams,MEM,45,19,24,9,127
579,Troy Williams,HOU,24,6,3,1,58
580,Kyle Wiltjer,HOU,10,2,3,1,13
581,Justise Winslow,MIA,94,66,27,6,196
582,Jeff Withey,UTA,121,7,16,32,146
583,Christian Wood,CHO,29,2,3,6,35
584,Metta World,LAL,20,11,9,2,57
585,Brandan Wright,MEM,78,15,11,20,189
586,Delon Wright,TOR,48,57,27,11,150
587,James Young,BOS,26,4,10,2,68
588,Joe Young,IND,17,15,4,0,68
589,Nick Young,LAL,137,58,37,14,791
590,Thaddeus Young,IND,449,122,114,30,814
591,Cody Zeller,CHO,405,99,62,58,639
592,Tyler Zeller,BOS,124,42,7,21,178
593,Stephen Zimmerman,ORL,35,4,2,5,23
594,Paul Zipser,CHI,125,36,15,16,240
595,Ivica Zubac,LAL,159,30,14,33,284